artist;album;release_date;userscore;metascore;link_album;link_img
The Moonlandingz;Interplanetary Class Classics;2017-03-24;70;85;https://www.metacritic.com/music/interplanetary-class-classics/the-moonlandingz;https://static.metacritic.com/images/products/music/1/4f4646cefe6f6316098ff51e5669c42f-98.jpg
Laura Marling;Semper Femina;2017-03-10;80;85;https://www.metacritic.com/music/semper-femina/laura-marling;https://static.metacritic.com/images/products/music/3/06c7a2a87ef0d3c72ee3c26a3e192cb0-98.jpg
The Weather Station;The Weather Station;2017-10-06;67;85;https://www.metacritic.com/music/the-weather-station/the-weather-station;https://static.metacritic.com/images/products/music/6/cba2748d5109005055ce6573ab063dd9-98.jpg
Father John Misty;Pure Comedy;2017-04-07;79;85;https://www.metacritic.com/music/pure-comedy/father-john-misty;https://static.metacritic.com/images/products/music/3/3f7cf5754e424049e91032b32f931b82-98.jpg
Ryuichi Sakamoto;async;2017-04-28;77;85;https://www.metacritic.com/music/async/ryuichi-sakamoto;https://static.metacritic.com/images/products/music/3/dbed8d0671b7a2df1dd656b1385b0024-98.jpg
Pwr Bttm;Pageant;2017-05-12;55;85;https://www.metacritic.com/music/pageant/pwr-bttm;https://static.metacritic.com/images/products/music/5/9a457cc00be09d5e1e09466b3cba6a20-98.jpg
Young Thug;Beautiful Thugger Girls;2017-06-16;78;84;https://www.metacritic.com/music/beautiful-thugger-girls/young-thug;https://static.metacritic.com/images/products/music/9/8e91ef4d7bbe515be645cc1bd5dc2390-98.jpg
Aimee Mann;Mental Illness;2017-03-31;78;84;https://www.metacritic.com/music/mental-illness/aimee-mann;https://static.metacritic.com/images/products/music/1/163fb9388a43b94b22d4b5d798341a37-98.jpg
Godflesh;Post Self;2017-11-17;null;84;https://www.metacritic.com/music/post-self/godflesh;https://static.metacritic.com/images/products/music/3/c3e7b85f8e21acc7304a5218b959b9bf-98.jpg
Karine Polwart;A Pocket of Wind Resistance;2017-11-17;null;84;https://www.metacritic.com/music/a-pocket-of-wind-resistance/karine-polwart;https://static.metacritic.com/images/products/music/5/43e837fdda2723c2c4956e5905b85fb4-98.jpg
Tyler, The Creator;Flower Boy;2017-07-21;88;84;https://www.metacritic.com/music/flower-boy/tyler-the-creator;https://static.metacritic.com/images/products/music/9/ba75ed73f8a65fc4c5b4e6928a4161f4-98.jpg
Seamus Fogarty;The Curious Hand;2017-10-06;null;84;https://www.metacritic.com/music/the-curious-hand/seamus-fogarty;https://static.metacritic.com/images/products/music/2/20d8240e9937a962c872609289b50517-98.jpg
Alan Vega;It;2017-07-14;null;84;https://www.metacritic.com/music/it/alan-vega;https://static.metacritic.com/images/products/music/0/cd5d7262ea4a83ae0e60ed8fdd4a39f8-98.jpg
Laurel Halo;Dust;2017-06-23;77;84;https://www.metacritic.com/music/dust/laurel-halo;https://static.metacritic.com/images/products/music/5/5dff25219053e7d977373d1e57063511-98.jpg
Perfume Genius;No Shape;2017-05-05;84;84;https://www.metacritic.com/music/no-shape/perfume-genius;https://static.metacritic.com/images/products/music/2/6dd553ac59ec87140226955c737287b1-98.jpg
Juana Molina;Halo;2017-05-05;79;84;https://www.metacritic.com/music/halo/juana-molina;https://static.metacritic.com/images/products/music/2/3e90bd0fdebe8825a028e62fc2ab9b56-98.jpg
Loyle Carner;Yesterday's Gone;2017-01-20;84;84;https://www.metacritic.com/music/yesterdays-gone/loyle-carner;https://static.metacritic.com/images/products/music/8/99e0d5d871899df2b8665de96fd6b87c-98.jpg
Robert Plant;Carry Fire;2017-10-13;81;84;https://www.metacritic.com/music/carry-fire/robert-plant;https://static.metacritic.com/images/products/music/4/0f6de54ac2b4e5ead973201b8e7d98b8-98.jpg
J Hus;Common Sense;2017-05-12;82;84;https://www.metacritic.com/music/common-sense/j-hus;https://static.metacritic.com/images/products/music/3/99166c6e6afa1d7694060954ee7d1b3f-98.jpg
Juliana Hatfield;Pussycat;2017-04-28;70;84;https://www.metacritic.com/music/pussycat/juliana-hatfield;https://static.metacritic.com/images/products/music/7/9d32ff9332822939a58ce99c58b25179-98.jpg
Nadia Reid;Preservation;2017-03-03;80;84;https://www.metacritic.com/music/preservation/nadia-reid;https://static.metacritic.com/images/products/music/3/c5fd345f93a24809f4174eb0ccb7a39e-98.jpg
William Basinski;A Shadow in Time;2017-01-20;75;84;https://www.metacritic.com/music/a-shadow-in-time/william-basinski;https://static.metacritic.com/images/products/music/7/03647aca546a69885eda2ce333b46768-98.jpg
Kelela;Take Me Apart;2017-10-06;83;84;https://www.metacritic.com/music/take-me-apart/kelela;https://static.metacritic.com/images/products/music/4/a8696670bec091e3ff215d8c9d2e67ad-98.jpg
Wiley;Godfather;2017-01-13;81;84;https://www.metacritic.com/music/godfather/wiley;https://static.metacritic.com/images/products/music/7/50a552723eff376f00acf2f44f4471f9-98.jpg
Vagabon;Infinite Worlds;2017-02-24;79;84;https://www.metacritic.com/music/infinite-worlds/vagabon;https://static.metacritic.com/images/products/music/9/e783eb3cfc092e8f4e371d26a42faf10-98.jpg
Songhoy Blues;Resistance;2017-06-16;70;84;https://www.metacritic.com/music/resistance/songhoy-blues;https://static.metacritic.com/images/products/music/7/d6f5a25410605120ab71d53255a61b42-98.jpg
Jane Weaver;Modern Kosmology;2017-05-19;75;84;https://www.metacritic.com/music/modern-kosmology/jane-weaver;https://static.metacritic.com/images/products/music/9/4564d38760e0dbdfa538fa826ee61521-98.jpg
Pumarosa;The Witch;2017-05-19;83;84;https://www.metacritic.com/music/the-witch/pumarosa;https://static.metacritic.com/images/products/music/9/76e4a63cf0c6a4d0db5b643c0833dd10-98.jpg
Jim Jones & The Righteous Mind;Super Natural;2017-05-12;null;84;https://www.metacritic.com/music/super-natural/jim-jones-the-righteous-mind;https://static.metacritic.com/images/products/music/6/adfef03ed7147e0578bde005aacd03e2-98.jpg
Saltland;A Common Truth;2017-03-31;null;84;https://www.metacritic.com/music/a-common-truth/saltland;https://static.metacritic.com/images/products/music/5/3856baadbef63c0e85383aa43fd2e192-98.jpg
Ibibio Sound Machine;Uyai;2017-03-03;77;84;https://www.metacritic.com/music/uyai/ibibio-sound-machine;https://static.metacritic.com/images/products/music/2/14d9878b76dc5ce6ef2c8fa96cfe195c-98.jpg
Jesca Hoop;Memories Are Now;2017-02-10;81;83;https://www.metacritic.com/music/memories-are-now/jesca-hoop;https://static.metacritic.com/images/products/music/1/49695452eed3cc80e9b9ff0eaeb7741c-98.jpg
Japanese Breakfast;Soft Sounds From Another Planet;2017-07-14;82;83;https://www.metacritic.com/music/soft-sounds-from-another-planet/japanese-breakfast;https://static.metacritic.com/images/products/music/4/f06b4f35c5369c3f230912b26ed08141-98.jpg
Sheer Mag;Need to Feel Your Love;2017-07-14;79;83;https://www.metacritic.com/music/need-to-feel-your-love/sheer-mag;https://static.metacritic.com/images/products/music/3/bf5d4bd9c1dcdbf0993c157b59e7797e-98.jpg
Julien Baker;Turn Out the Lights;2017-10-27;80;83;https://www.metacritic.com/music/turn-out-the-lights/julien-baker;https://static.metacritic.com/images/products/music/0/63d2b162027dacbbe9cafa0c5976b7b3-98.jpg
Sleater-Kinney;Live in Paris;2017-01-27;77;83;https://www.metacritic.com/music/live-in-paris/sleater-kinney;https://static.metacritic.com/images/products/music/6/73611a23fc6714fcb770ffd7864fb072-98.jpg
Hurray for the Riff Raff;The Navigator;2017-03-10;71;83;https://www.metacritic.com/music/the-navigator/hurray-for-the-riff-raff;https://static.metacritic.com/images/products/music/3/47d7a1b6e35b0d715addfea7d869124c-98.jpg
Mark Lanegan Band;Gargoyle;2017-04-28;76;83;https://www.metacritic.com/music/gargoyle/mark-lanegan-band;https://static.metacritic.com/images/products/music/2/6a3266bce759cd7170ce377a6a0b3091-98.jpg
EX EYE;EX EYE;2017-06-23;73;83;https://www.metacritic.com/music/ex-eye/ex-eye;https://static.metacritic.com/images/products/music/3/48c5d5822dac9f4f29af8ebb1203e574-98.jpg
Tony Allen;The Source;2017-09-08;null;83;https://www.metacritic.com/music/the-source/tony-allen;https://static.metacritic.com/images/products/music/9/0b1ab5473ba00ff93f25ee09db1268a1-98.jpg
Angaleena Presley;Wrangled;2017-04-21;65;83;https://www.metacritic.com/music/wrangled/angaleena-presley;https://static.metacritic.com/images/products/music/0/2d7170b509f5f3d2b7b5aa164aa56f55-98.jpg
Priests;Nothing Feels Natural;2017-01-27;78;83;https://www.metacritic.com/music/nothing-feels-natural/priests;https://static.metacritic.com/images/products/music/9/a2f2348fc066c90d8427091103c0eb49-98.jpg
L.A. Witch;L.A Witch;2017-09-08;78;83;https://www.metacritic.com/music/la-witch/la-witch;https://static.metacritic.com/images/products/music/3/a4fb0911e9951a6bd23fc22fa8f4ad9b-98.jpg
Alasdair Roberts;Pangs;2017-02-24;null;83;https://www.metacritic.com/music/pangs/alasdair-roberts;https://static.metacritic.com/images/products/music/1/41e8b489e4adc1be9730b0728cde6f41-98.jpg
Nick Heyward;Woodland Echoes;2017-08-04;84;83;https://www.metacritic.com/music/woodland-echoes/nick-heyward;https://static.metacritic.com/images/products/music/4/e499a8664c9434d0a4950010f1f6b7e5-98.jpg
Nicole Atkins;Goodnight Rhonda Lee;2017-07-21;77;83;https://www.metacritic.com/music/goodnight-rhonda-lee/nicole-atkins;https://static.metacritic.com/images/products/music/7/b22c9a37c5e8247eb02a5520c1ed1a47-98.jpg
Call Super;Arpo;2017-11-10;85;83;https://www.metacritic.com/music/arpo/call-super;https://static.metacritic.com/images/products/music/9/274f0eebb197eca4d050738e7bfd6b13-98.jpg
Aldous Harding;Party;2017-05-19;81;83;https://www.metacritic.com/music/party/aldous-harding;https://static.metacritic.com/images/products/music/8/60ad4ea0cbd5c4668b1d8572f502f2b1-98.jpg
The Mountain Goats;Goths;2017-05-19;78;83;https://www.metacritic.com/music/goths/the-mountain-goats;https://static.metacritic.com/images/products/music/8/b8eaddab189bd95b394e4eb2914721d4-98.jpg
Do Make Say Think;Stubborn Persistent Illusions;2017-05-19;76;83;https://www.metacritic.com/music/stubborn-persistent-illusions/do-make-say-think;https://static.metacritic.com/images/products/music/2/b808c154a3934ea31f5cbde2d3b4e5eb-98.jpg
Jens Lekman;Life Will See You Now;2017-02-17;78;83;https://www.metacritic.com/music/life-will-see-you-now/jens-lekman;https://static.metacritic.com/images/products/music/1/3f23b2875d50cdd39548608a21a4a451-98.jpg
2 Chainz;Pretty Girls Like Trap Music;2017-06-16;71;82;https://www.metacritic.com/music/pretty-girls-like-trap-music/2-chainz;https://static.metacritic.com/images/products/music/3/f6e38f1d26c8c4325f03802aa007a8df-98.jpg
Björk;Utopia;2017-11-24;76;82;https://www.metacritic.com/music/utopia/bjork;https://static.metacritic.com/images/products/music/8/c86858cbe54d67f6d0edea512b0eb9f0-98.jpg
Richard Dawson;Peasant;2017-06-02;81;82;https://www.metacritic.com/music/peasant/richard-dawson;https://static.metacritic.com/images/products/music/4/e91738bd680bb58d2efdbb3798d386fe-98.jpg
Open Mike Eagle;Brick Body Kids Still Daydream;2017-09-15;81;82;https://www.metacritic.com/music/brick-body-kids-still-daydream/open-mike-eagle;https://static.metacritic.com/images/products/music/1/87602edd3862cfca918717bc18b1ed71-98.jpg
Stormzy;Gang Signs & Prayer;2017-02-24;74;82;https://www.metacritic.com/music/gang-signs-prayer/stormzy;https://static.metacritic.com/images/products/music/4/50e7ae7f57410bbf554204b696e896fc-98.jpg
Gregg Allman;Southern Blood;2017-09-08;null;82;https://www.metacritic.com/music/southern-blood/gregg-allman;https://static.metacritic.com/images/products/music/8/d4a54ae2540ca1f80c4bb69f56ad1752-98.jpg
Ty Segall;Ty Segall (2017);2017-01-27;81;82;https://www.metacritic.com/music/ty-segall-2017/ty-segall;https://static.metacritic.com/images/products/music/8/b86e098cd0670008b093b194d9ed09e2-98.jpg
Randy Newman;Dark Matter;2017-08-04;76;82;https://www.metacritic.com/music/dark-matter/randy-newman;https://static.metacritic.com/images/products/music/5/c62387ed2bb50ecf36107ea33ae8c74e-98.jpg
Phoebe Bridgers;Stranger in the Alps;2017-09-22;89;82;https://www.metacritic.com/music/stranger-in-the-alps/phoebe-bridgers;https://static.metacritic.com/images/products/music/9/e34609619d86f98dca40328ffb983009-98.jpg
Ulver;The  Assassination of Julius Caesar;2017-04-07;82;82;https://www.metacritic.com/music/the-assassination-of-julius-caesar/ulver;https://static.metacritic.com/images/products/music/4/aeca6d3185e9899431e7e660352b51bd-98.jpg
Margo Price;All American Made;2017-10-20;76;82;https://www.metacritic.com/music/all-american-made/margo-price;https://static.metacritic.com/images/products/music/9/fd1ab02644412a622872deac430a6b80-98.jpg
Arve Henriksen;Towards Language;2017-06-02;null;82;https://www.metacritic.com/music/towards-language/arve-henriksen;https://static.metacritic.com/images/products/music/3/8b4ea1f8950d12ade289b7b18d57af4b-98.jpg
